,CONTAINER_REF_ID,PORT_MANIFEST_ID,REAL_DIFF,PRE_DIFF,episode,algorithm
17,a037a55d-204d-4b3e-a2c8-3b282b655ac5,286ea4cc-5851-49e4-922c-fdfd97585017,0.137418981481481,0.3262522368192613,0,SVR
20,24812fb2-8fa4-4038-bd41-31a9d16acacc,286ea4cc-5851-49e4-922c-fdfd97585017,0.142106481481482,0.3336743044481025,1,SVR
1688,33b0c99b-2554-42e0-9859-60784b99c926,286ea4cc-5851-49e4-922c-fdfd97585017,3.09790509259259,2.70723841599127,2,SVR
1699,dc1096fb-06a4-474f-a70e-da62a0a0f939,286ea4cc-5851-49e4-922c-fdfd97585017,3.11315972222222,2.721374898844356,3,SVR
2130,5af6914c-1ac9-4723-8870-3881c8ecacd3,286ea4cc-5851-49e4-922c-fdfd97585017,4.08114583333333,3.536713654253138,4,SVR
2193,82512a4a-b3c2-4f2f-89b7-4c597ec5563e,286ea4cc-5851-49e4-922c-fdfd97585017,4.22071759259259,3.602175605106083,5,SVR
2230,e5202f1e-a412-4e4f-8efa-0f0ca4973f84,286ea4cc-5851-49e4-922c-fdfd97585017,4.29923611111111,3.672986983339054,6,SVR
2238,7836e875-0019-4c04-afa4-e5dfa95ce0b1,286ea4cc-5851-49e4-922c-fdfd97585017,4.31055555555556,3.68604796851319,7,SVR
2409,cb8e18f3-e33d-4c00-8fc3-7e3388c91492,286ea4cc-5851-49e4-922c-fdfd97585017,4.76234953703704,4.100921704385573,8,SVR
2441,d321df55-163a-45c8-acc7-dd909500b996,286ea4cc-5851-49e4-922c-fdfd97585017,4.81238425925926,4.155102069535197,9,SVR
2452,292d4db7-b297-41d0-acae-b84a655356fe,286ea4cc-5851-49e4-922c-fdfd97585017,4.83065972222222,4.123283552188937,10,SVR
2496,043de298-b9f9-45de-b4da-1ffbc51c6581,286ea4cc-5851-49e4-922c-fdfd97585017,4.89013888888889,4.199948844921487,11,SVR
2533,53e8d1d7-9ec4-4de9-b1e3-4bbfc9dbb5e4,286ea4cc-5851-49e4-922c-fdfd97585017,4.96225694444444,4.279635177383632,12,SVR
2573,353c6b40-4fe5-4d01-b587-dd80363c8aa0,286ea4cc-5851-49e4-922c-fdfd97585017,5.00590277777778,4.35760212176865,13,SVR
2589,8122c2b1-1ccf-48cb-8c5e-3461af9787d6,286ea4cc-5851-49e4-922c-fdfd97585017,5.04201388888889,4.395698428995065,14,SVR
2672,3ec0c772-e29b-4ffd-a7fa-53464f445bc5,286ea4cc-5851-49e4-922c-fdfd97585017,5.17954861111111,4.608321582170273,15,SVR
2802,ee75d85f-2743-4408-955e-1237e178309b,286ea4cc-5851-49e4-922c-fdfd97585017,5.71210648148148,4.976410448691295,16,SVR
4015,5db765e7-7708-40ee-86ab-4224e889c91e,286ea4cc-5851-49e4-922c-fdfd97585017,9.96030092592593,8.27678497902502,17,SVR
4031,69f8f447-7b9e-43b5-9e87-e70e54301578,286ea4cc-5851-49e4-922c-fdfd97585017,10.0002662037037,8.059618597182318,18,SVR
4117,a27c49c4-4147-4f9e-a7fd-4fa2d1314fa5,286ea4cc-5851-49e4-922c-fdfd97585017,10.2105208333333,8.54984515559104,19,SVR
4280,06bbdd9b-75ef-432c-9436-f9e2fd2b6688,286ea4cc-5851-49e4-922c-fdfd97585017,10.8298032407407,9.002266474604685,20,SVR
4284,ab9d2d34-0cde-4157-b0c5-6f2d01b79186,286ea4cc-5851-49e4-922c-fdfd97585017,10.8400231481482,9.01297555730072,21,SVR
4289,006dd49a-e202-45fc-9135-b65fe26af4f3,286ea4cc-5851-49e4-922c-fdfd97585017,10.8609606481482,9.026899582369506,22,SVR
4291,1899a2fc-6f23-40dd-bd29-4fa2fb3a2806,286ea4cc-5851-49e4-922c-fdfd97585017,10.8859143518519,9.039754751915327,23,SVR
4302,f569b919-7286-48bc-8a25-b7d7c27a829c,286ea4cc-5851-49e4-922c-fdfd97585017,10.9172337962963,8.932942887751311,24,SVR
4340,a30b0f6b-b140-41c6-ac82-ef9a6d51844a,286ea4cc-5851-49e4-922c-fdfd97585017,11.0238773148148,9.18452198266454,25,SVR
4362,98aaa0b4-3b0a-423b-86c2-2c3ac15d1aab,286ea4cc-5851-49e4-922c-fdfd97585017,11.1084490740741,9.253246016856071,26,SVR
4504,8951e94e-7ab4-4db5-a233-6daf874ef1ff,286ea4cc-5851-49e4-922c-fdfd97585017,11.7269907407407,9.723549756440143,27,SVR
4507,9e27e17d-5f74-40a5-a5a8-8f4ef3da275c,286ea4cc-5851-49e4-922c-fdfd97585017,11.7434490740741,9.730033453337889,28,SVR
4508,f1847504-c5d6-4c6d-847c-1098e30773b1,286ea4cc-5851-49e4-922c-fdfd97585017,11.7484490740741,9.732194799249681,29,SVR
4522,1fe9dd57-3ff9-4d39-b6b9-0d876da5ac41,286ea4cc-5851-49e4-922c-fdfd97585017,11.7970717592593,9.770027539381836,30,SVR
4527,098122ac-09c7-4ec0-9b47-8323fec04b96,286ea4cc-5851-49e4-922c-fdfd97585017,11.82125,9.792735515047038,31,SVR
4559,48b215c2-60c9-4128-affd-55a295151eaf,286ea4cc-5851-49e4-922c-fdfd97585017,11.9486111111111,9.913949851712665,32,SVR
